Linha	Total	Média dos dias úteis	Média dos Sábados	Média dos Domingos	Máxima Diária	Mês
3	28000,0	1059,0	685,0	396,0	1085,0	2023-05
3	26496,0	1033,0	691,0	422,0	1122,0	2023-06
3	25822,0	981,0	667,0	379,0	1012,0	2023-07
3	28613,0	1063,0	669,0	374,0	1111,0	2023-08
3	27103,0	1097,0	671,0	398,0	1130,0	2023-09
3	26243,0	1081,0	675,0	366,0	1153,0	2023-10
3	26110,0	1114,0	707,0	488,0	1136,0	2023-11
4	14678,0	590,0	301,0	166,0	654,0	2017-01
4	15871,0	685,0	444,0	252,0	706,0	2017-02
4	18467,0	700,0	392,0	199,0	749,0	2017-03
4	15094,0	724,0	329,0	134,0	763,0	2017-04
4	17963,0	715,0	370,0	140,0	738,0	2017-05
4	16963,0	704,0	345,0	201,0	740,0	2017-06
4	16165,0	658,0	341,0	127,0	694,0	2017-07
4	18064,0	712,0	347,0	76,0	736,0	2017-08
4	16625,0	728,0	342,0	114,0	760,0	2017-09
4	17365,0	732,0	347,0	126,0	772,0	2017-10
4	16307,0	743,0	348,0	148,0	768,0	2017-11
4	16104,0	674,0	345,0	158,0	762,0	2017-12
4	15110,0	610,0	313,0	152,0	696,0	2018-01
4	16807,0	722,0	517,0	254,0	772,0	2018-02
4	19470,0	786,0	372,0	222,0	836,0	2018-03
4	18757,0	774,0	370,0	207,0	808,0	2018-04
4	19792,0	789,0	409,0	259,0	810,0	2018-05
4	18618,0	750,0	379,0	243,0	818,0	2018-06
4	17862,0	711,0	376,0	235,0	744,0	2018-07
4	20844,0	797,0	397,0	229,0	827,0	2018-08
4	18080,0	800,0	411,0	111,0	841,0	2018-09
4	18907,0	761,0	362,0	118,0	828,0	2018-10
4	16990,0	735,0	354,0	213,0	802,0	2018-11
4	16471,0	666,0	373,0	233,0	795,0	2018-12
4	16121,0	648,0	313,0	203,0	713,0	2019-01
4	18136,0	765,0	437,0	273,0	808,0	2019-02
4	19278,0	789,0	438,0	268,0	835,0	2019-03
4	19644,0	808,0	387,0	227,0	843,0	2019-04
4	20654,0	809,0	393,0	257,0	848,0	2019-05
4	18030,0	780,0	398,0	247,0	827,0	2019-06
4	18518,0	730,0	378,0	222,0	760,0	2019-07
4	20689,0	810,0	394,0	223,0	838,0	2019-08
4	19888,0	818,0	385,0	234,0	855,0	2019-09
4	21387,0	818,0	386,0	255,0	854,0	2019-10
4	19412,0	836,0	392,0	238,0	872,0	2019-11
4	17788,0	703,0	400,0	261,0	859,0	2019-12
4	17750,0	702,0	335,0	202,0	777,0	2020-01
4	18294,0	763,0	441,0	310,0	853,0	2020-02
4	13139,0	521,0	232,0	151,0	861,0	2020-03
4	3806,0	158,0	83,0	48,0	174,0	2020-04
4	4062,0	175,0	91,0	49,0	182,0	2020-05
4	5278,0	208,0	113,0	60,0	230,0	2020-06
4	6746,0	255,0	149,0	71,0	276,0	2020-07
4	7324,0	290,0	168,0	81,0	312,0	2020-08
4	7980,0	320,0	193,0	95,0	338,0	2020-09
4	8892,0	347,0	208,0	107,0	368,0	2020-10
4	8976,0	365,0	234,0	122,0	385,0	2020-11
4	8785,0	337,0	213,0	114,0	392,0	2020-12
4	8042,0	341,0	172,0	101,0	365,0	2021-01
4	8395,0	360,0	206,0	110,0	375,0	2021-02
4	7060,0	288,0	135,0	69,0	373,0	2021-03
4	6530,0	276,0	141,0	77,0	317,0	2021-04
4	8284,0	324,0	193,0	103,0	346,0	2021-05
4	8721,0	336,0	216,0	114,0	357,0	2021-06
4	9139,0	350,0	222,0	119,0	373,0	2021-07
4	10049,0	386,0	231,0	129,0	405,0	2021-08
4	10409,0	409,0	252,0	149,0	431,0	2021-09
4	10956,07	434,81	272,26	146,87	478,42	2021-10
4	11712,12	469,24	300,21	188,66	497,47	2021-11
4	11566,89	423,65	272,63	183,1	514,81	2021-12
4	9745,14	381,81	209,48	135,96	420,11	2022-01
4	10885,0	450,0	289,0	180,0	486,0	2022-02
4	13697,0	523,0	322,0	172,0	575,0	2022-03
4	13019,0	550,0	299,0	165,0	591,0	2022-04
4	14873,24	569,18	337,49	200,28	606,09	2022-05
4	14239,84	559,54	322,67	223,49	587,65	2022-06
4	14178,13	548,41	328,38	203,91	586,31	2022-07
4	15871,08	599,54	327,55	192,89	640,13	2022-08
4	15427,31	619,43	341,23	205,33	653,67	2022-09
4	15642,63	626,43	350,85	224,48	660,21	2022-10
4	14955,05	613,22	357,0	205,72	659,99	2022-11
4	14236,08	544,98	299,08	187,76	693,28	2022-12
4	13605,41	530,98	311,82	186,86	594,24	2023-01
4	13777,19	580,3	387,56	224,68	639,51	2023-02
4	17370,64	649,07	389,01	221,48	711,99	2023-03
4	15070,57	661,45	338,3	201,58	701,71	2023-04
4	17186,23	661,45	383,42	222,49	682,41	2023-05
4	16029,96	619,78	361,31	237,37	707,89	2023-06
4	15459,79	600,39	353,48	216,82	656,52	2023-07
4	17702,89	670,46	363,29	207,28	733,58	2023-08
4	16572,57	672,42	372,83	247,93	709,14	2023-09
4	16172,6	644,25	358,94	194,46	713,7	2023-10
4	16110,49	677,44	371,66	239,77	744,08	2023-11
5	5499,0	218,0	136,0	65,0	236,0	2017-01
5	5681,0	253,0	152,0	73,0	261,0	2017-02
5	6758,0	264,0	153,0	61,0	273,0	2017-03
5	5787,0	264,0	145,0	73,0	276,0	2017-04
5	6417,0	251,0	150,0	64,0	260,0	2017-05
5	6154,0	249,0	150,0	75,0	265,0	2017-06
5	5820,0	228,0	145,0	62,0	242,0	2017-07
5	6652,0	253,0	147,0	62,0	262,0	2017-08
5	6246,0	260,0	148,0	67,0	274,0	2017-09
5	6427,0	264,0	149,0	57,0	280,0	2017-10
5	6348,0	274,0	155,0	77,0	285,0	2017-11
5	6541,0	264,0	167,0	88,0	290,0	2017-12
5	5522,0	226,0	139,0	55,0	249,0	2018-01
5	5937,0	269,0	161,0	72,0	288,0	2018-02
5	7331,0	295,0	160,0	64,0	305,0	2018-03
5	7640,0	319,0	170,0	76,0	331,0	2018-04
5	8106,0	322,0	184,0	95,0	335,0	2018-05
5	7401,0	305,0	172,0	69,0	327,0	2018-06
5	6983,0	278,0	171,0	88,0	284,0	2018-07
5	7220,0	309,0	176,0	85,0	322,0	2018-08
5	7632,0	323,0	182,0	93,0	345,0	2018-09
5	10897,0	424,0	227,0	131,0	502,0	2018-10
5	11833,0	505,0	268,0	156,0	552,0	2018-11
5	12053,0	478,0	301,0	178,0	559,0	2018-12
5	11482,0	456,0	251,0	150,0	502,0	2019-01
5	12515,0	535,0	293,0	163,0	565,0	2019-02
5	13332,0	555,0	297,0	167,0	585,0	2019-03
5	14285,0	582,0	304,0	166,0	607,0	2019-04
5	14857,0	584,0	309,0	143,0	606,0	2019-05
5	12703,0	543,0	300,0	164,0	583,0	2019-06
5	13410,0	523,0	295,0	163,0	546,0	2019-07
5	15084,0	586,0	312,0	159,0	600,0	2019-08
5	14755,0	601,0	312,0	177,0	629,0	2019-09
5	16098,0	610,0	325,0	190,0	625,0	2019-10
5	14569,0	622,0	316,0	182,0	644,0	2019-11
5	14031,0	548,0	217,0	119,0	649,0	2019-12
5	13660,0	535,0	279,0	167,0	580,0	2020-01
5	13806,0	587,0	330,0	196,0	650,0	2020-02
5	10674,0	419,0	208,0	126,0	652,0	2020-03
5	3695,0	150,0	89,0	51,0	166,0	2020-04
5	4008,0	167,0	99,0	56,0	175,0	2020-05
5	5139,0	200,0	121,0	65,0	221,0	2020-06
5	6544,0	244,0	156,0	78,0	264,0	2020-07
5	7100,0	277,0	172,0	85,0	299,0	2020-08
5	7728,0	306,0	196,0	98,0	323,0	2020-09
5	8614,0	334,0	208,0	105,0	348,0	2020-10
5	8669,0	346,0	233,0	116,0	372,0	2020-11
5	8844,0	337,0	222,0	118,0	385,0	2020-12
5	8033,0	336,0	183,0	104,0	360,0	2021-01
5	8374,0	356,0	214,0	112,0	370,0	2021-02
5	7430,0	299,0	153,0	77,0	377,0	2021-03
5	6913,0	289,0	160,0	84,0	327,0	2021-04
5	8408,0	328,0	200,0	105,0	349,0	2021-05
5	8844,0	341,0	222,0	114,0	359,0	2021-06
5	9147,0	351,0	221,0	118,0	374,0	2021-07
5	10004,0	384,0	235,0	124,0	400,0	2021-08
5	10097,0	399,0	251,0	137,0	412,0	2021-09
5	10470,44	416,75	263,12	130,84	440,64	2021-10
5	10990,58	442,99	285,38	160,61	459,23	2021-11
5	11037,81	405,61	261,28	165,94	479,79	2021-12
5	9286,51	364,58	202,18	123,9	397,23	2022-01
5	10180,0	426,0	270,0	145,0	450,0	2022-02
5	12297,0	469,0	288,0	151,0	500,0	2022-03
5	11533,0	482,0	276,0	155,0	500,0	2022-04
5	12740,79	488,3	299,87	159,75	507,22	2022-05
5	12099,73	479,0	283,96	155,88	541,79	2022-06
5	12042,05	466,2	285,91	164,46	484,27	2022-07
5	13310,68	500,75	292,18	156,23	519,06	2022-08
5	12606,29	505,5	298,03	153,91	517,4	2022-09
5	12854,25	512,52	301,32	176,27	533,04	2022-10
5	12404,96	503,71	314,49	169,51	538,67	2022-11
5	11837,35	448,87	264,37	160,11	550,56	2022-12
5	10976,23	427,2	271,01	139,44	468,66	2023-01
5	11015,86	473,46	289,52	161,31	516,8	2023-02
5	13455,77	503,11	305,23	165,84	535,97	2023-03
5	11792,22	510,81	282,42	160,71	527,25	2023-04
5	13585,83	523,85	306,5	163,4	538,54	2023-05
5	12799,07	510,29	301,74	163,03	557,02	2023-06
5	12639,51	493,35	295,21	160,64	520,63	2023-07
5	14463,52	546,24	308,58	166,45	571,95	2023-08
5	13751,53	557,28	324,04	185,04	581,58	2023-09
5	13727,47	546,39	310,87	162,55	593,43	2023-10
5	13366,04	560,53	319,49	192,85	607,23	2023-11
15	349,0	15,0	6,0	2,0	17,0	2017-01
15	355,0	17,0	7,0	2,0	22,0	2017-02
15	404,0	17,0	7,0	2,0	19,0	2017-03
15	355,0	18,0	6,0	2,0	23,0	2017-04
15	467,0	19,0	7,0	2,0	20,0	2017-05
15	440,0	19,0	7,0	2,0	20,0	2017-06
15	411,0	17,0	7,0	2,0	18,0	2017-07
15	471,0	19,0	7,0	2,0	20,0	2017-08
15	439,0	20,0	7,0	2,0	20,0	2017-09
15	459,0	20,0	7,0	2,0	21,0	2017-10
15	462,0	22,0	8,0	2,0	24,0	2017-11
15	438,0	20,0	8,0	3,0	23,0	2017-12
15	379,0	17,0	6,0	3,0	19,0	2018-01
15	368,0	20,0	10,0		22,0	2018-02
15	411,0	20,0	5,0		23,0	2018-03
15	441,0	21,0	8,0	3,0	24,0	2018-04
15	509,0	22,0	7,0	4,0	24,0	2018-05
15	464,0	22,0	3,0	3,0	23,0	2018-06
15	427,0	20,0	3,0	1,0	21,0	2018-07
15	516,0	22,0		2,0	23,0	2018-08
15	445,0	23,0	3,0	2,0	23,0	2018-09
15	498,0	22,0		4,0	25,0	2018-10
15	398,0	23,0	6,0	4,0	25,0	2018-11
15	710,0	32,0	14,0	9,0	37,0	2018-12
15	903,0	37,0	17,0	11,0	46,0	2019-01
15	1086,0	48,0	21,0	9,0	54,0	2019-02
15	1374,0	61,0	25,0	14,0	72,0	2019-03
15	1532,0	64,0	27,0	14,0	66,0	2019-04
15	1808,0	73,0	31,0	18,0	77,0	2019-05
15	1644,0	77,0	33,0	20,0	79,0	2019-06
15	1778,0	72,0	25,0	20,0	76,0	2019-07
15	2029,0	82,0	30,0	20,0	88,0	2019-08
15	2171,0	90,0	38,0	25,0	93,0	2019-09
15	2420,0	93,0	47,0	24,0	95,0	2019-10
15	2030,0	94,0	23,0	24,0	96,0	2019-11
15	1953,0	87,0	29,0	17,0	96,0	2019-12
15	2419,0	98,0	35,0	21,0	111,0	2020-01
15	2497,0	116,0	60,0	27,0	122,0	2020-02
15	0,0	0,0	0,0	0,0	0,0	2020-03
15	0,0	0,0	0,0	0,0	0,0	2020-04
15	0,0	0,0	0,0	0,0	0,0	2020-05
15	663,0	27,0	15,0	9,0	39,0	2020-06
15	1161,0	44,0	26,0	13,0	49,0	2020-07
15	1333,0	52,0	32,0	16,0	57,0	2020-08
15	1513,0	60,0	38,0	20,0	63,0	2020-09
15	1650,0	64,0	39,0	21,0	68,0	2020-10
15	1631,0	66,0	42,0	24,0	70,0	2020-11
15	1692,0	68,0	42,0	23,0	73,0	2020-12
15	1571,0	66,0	34,0	21,0	70,0	2021-01
15	1575,0	68,0	39,0	21,0	72,0	2021-02
15	1457,0	58,0	30,0	16,0	69,0	2021-03
15	1355,0	57,0	31,0	17,0	63,0	2021-04
15	1566,0	64,0	39,0	21,0	66,0	2021-05
15	1670,0	65,0	42,0	23,0	67,0	2021-06
15	1794,0	73,0	33,0	18,0	76,0	2021-07
15	2018,0	80,0	40,0	20,0	83,0	2021-08
15	2090,0	85,0	49,0	23,0	89,0	2021-09
15	2066,0	88,0	41,0	18,0	94,0	2021-10
15	2261,0	95,0	54,0	31,0	99,0	2021-11
15	2203,0	86,0	61,0	27,0	100,0	2021-12
15	1962,0	79,0	47,0	25,0	86,0	2022-01
15	2198,0	94,0	56,0	31,0	102,0	2022-02
15	2678,0	104,0	59,0	32,0	109,0	2022-03
15	2544,0	109,0	58,0	34,0	114,0	2022-04
15	2814,0	109,0	63,0	35,0	111,0	2022-05
15	2669,0	108,0	59,0	34,0	115,0	2022-06
15	2576,0	104,0	46,0	29,0	108,0	2022-07
15	2824,0	110,0	60,0	28,0	117,0	2022-08
15	2799,0	114,0	58,0	34,0	118,0	2022-09
15	2795,0	114,0	54,0	35,0	118,0	2022-10
15	2742,0	117,0	57,0	37,0	124,0	2022-11
15	2519,0	99,0	48,0	32,0	121,0	2022-12
15	2519,0	99,0	57,0	34,0	114,0	2023-01
15	2576,0	117,0	61,0	36,0	125,0	2023-02
15	2876,0	120,0	65,0	35,0	128,0	2023-03
15	2827,0	124,0	63,0	37,0	127,0	2023-04
15	3222,0	124,0	72,0	40,0	129,0	2023-05
15	2880,0	122,0	48,0	30,0	126,0	2023-06
15	2784,0	115,0	44,0	30,0	120,0	2023-07
15	3257,0	124,0	66,0	36,0	131,0	2023-08
15	3052,0	128,0	66,0	38,0	134,0	2023-09
15	2879,0	127,0	49,0	32,0	135,0	2023-10
15	2866,0	130,0	67,0	40,0	135,0	2023-11
